55499 1682 5 0.053 57.42889459173851 52.77313402884612 69.07675813962818 1 1 -1
55497 1682 4 -0.106 58.23843285272581 52.76200152666095 68.37283984176594 1 1 -1
55494 1682 9 -0.053 58.675226159981406 54.20290722544768 66.26860525115676 1 1 -1
55496 1682 3 0.3964 57.769212636838816 53.275843641056774 66.99540280840415 1 1 -1
55512 1682 6 -0.3964 56.8356717306412 52.73876137538729 66.46160735428174 1 1 -1
46 2 5 0.053 50.11800190020788 60.847719844257014 73.05644828176226 -1 1 -2
44 2 5 0.053 49.57823866941141 61.874985699536985 70.91651336183837 -1 1 -2
48 2 5 0.053 51.56648340893946 61.58230460455536 72.41058745475945 -1 1 -2
45 2 4 -0.159 50.57647190594801 61.78207678935286 72.77996251302547 -1 1 -2
47 2 5 0.053 50.7643525770737 62.41649271806808 73.63310032597286 -1 1 -2
43 2 5 0.053 50.27936590876046 63.37750177347469 71.48876024396998 -1 1 -2
40 2 5 0.053 47.84632436026119 61.81537016070648 72.74582798973685 -1 1 -2
42 2 4 -0.106 49.70136085105299 62.495499533472106 71.7734518474193 -1 1 -2
17 2 5 0.053 49.92675564782051 63.198774635926114 48.093881620966506 -1 1 -1
6 2 3 0.3964 76.2653272162737 64.63031223700986 47.8993829202253 -2 1 -1
39 2 4 -0.106 48.248038571498576 62.73318126688181 72.29940149671636 -1 1 -2
26 2 4 -0.106 48.18423110688689 63.89564724327046 73.243155380145 -1 1 -2
23 2 4 0.0827 75.45034913578401 64.12645541913874 74.12653966767706 -2 1 -2
5 2 4 0 75.30702606759981 63.790842374257124 75.64486871856606 -2 1 -2
27 2 5 0.053 49.052435341195746 63.87121074112909 73.93172361891406 -1 1 -2
22 2 6 -0.3964 48.35817150491328 65.52307696759874 75.9108691871682 -1 1 -2
24 2 7 -0.4141 74.08932660440178 64.23338308615993 73.43690515517319 -2 1 -2
28 2 5 0.053 48.26283307330462 64.84014035130748 72.60661354840406 -1 1 -2
41 2 5 0.053 76.06955355186375 62.97975801297352 71.42842728659348 -2 1 -2
37 2 5 0.053 73.83839933112843 64.50538759761864 71.31930986941667 -2 1 -2
16 2 5 0.053 50.36366420955804 63.82108907076317 49.75339412155248 -1 1 -1
36 2 4 -0.0233 73.81895310027627 65.11351987093568 72.2750885041665 -2 1 -2
25 2 8 0.2487 73.7920732070866 63.30551454715497 73.23097590760631 -2 1 -2
7 2 4 -0.106 47.80519464461251 64.39400519851736 49.40694665889766 -1 1 -1
38 2 5 0.053 74.47946847777447 66.02286274527164 72.09568145571677 -2 1 -2
55511 1682 5 0.053 60.21671471530556 54.9734221284072 70.1138127809051 1 1 -1
9 2 5 0.053 75.2920908062122 64.33972200584034 49.81737807172173 -2 1 -1
8 2 5 0.053 48.43616517445375 65.15587499476382 49.80359467264387 -1 1 -1

Velocities

14 0.00013724576685537773 -0.0058260903813131355 -0.009348370352935228
15 -0.006502331120394737 0.0233089834287258 -0.0049579585719662575
13 0.0023931203146763036 -0.0009691758926245532 0.009755350941005459
55473 -0.014021943433340772 -0.007954030959914551 -0.025539467880875487
29 -0.0019945514975069625 0.0022758060429949756 -0.0018368666939443184
4 0.0050336609922941675 0.004238349833372465 0.0009875962754075916
11 -0.003606404360002593 0.0038611679175198682 0.0009975570254148382
10 0.004162131673301645 0.00567079030074681 -0.0032860061504848136
12 0.007038667803669973 0.007506437860704423 -0.0065529508557921
55480 0.004677990308276569 0.0032368835985750136 0.00962802578312204
55485 0.0019164820509423829 -0.002585289294238961 -0.004296634680022364
55482 -0.004210499303856401 0.0007467974846028456 0.005302330385613881
19 -0.0012493194845058456 0.00544576480292771 -0.002393024057449876
18 -0.0012605446399673258 0.00047016687045613767 -0.008091121940553576
21 -0.008576215858479255 -0.0019743016834996665 0.006316224484804198
20 -0.011132439919589794 -0.01086930933834235 0.010661331330201338
55518 0.005244873685699366 -0.007969660294553095 -0.011127364622768084
55479 0.015520754731936133 0.007353971368013836 -0.0037597015728635923
55517 0.005640854909990613 -0.001982507012089696 -0.0015033810997515597
55513 -0.0002190441963679446 -0.002639830186511766 -0.0009610894232940488
55469 -0.0026335115408148524 0.015658785521461153 -0.008731706132630192
55461 -0.001886720311213179 0.0010175233815577684 -0.0003054064978836019
55491 -0.0013265253328663045 -0.005323579899562505 7.744153486541394e-05
55472 -0.004282588883833024 -0.02712606116135418 -0.01609371377061807
55462 -0.009892923105945755 0.008153929677903496 0.009369766250024305
55487 0.0023506680693626204 0.0003674076427999807 0.0022625922562234686
55470 0.00106403703007266 0.0048570097309275076 0.0020200759597765305
55468 -0.004155643701046569 0.001148717182834787 0.006261307000236109
55488 -0.0012505466046399958 1.0181239941224024e-05 0.0012429819311729354
55471 0.0059496834240384605 -0.009472985720710899 0.003903013687840965
55489 0.0033226144048414024 0.013894389401312608 0.0181115213006151
55486 0.001049355089592717 0.004734592594647601 0.0036702898194451395
55490 0.038473665400505785 -0.007676883849725188 0.017788344829429387
55463 0.003975300992199306 0.0024679832696287117 0.00014643036334533428
55464 -0.003614336806034489 -0.0044391867210246605 0.0030819583812694237
55515 0.026241518053073953 0.002729615215759919 -0.00414073542250244
55514 0.004508229254051313 -0.008538722853117886 -0.0028887082453824403
55516 -0.01700484787368853 0.029018357889438448 -0.026551529142890745
55465 -0.006844982366594048 0.016773457929280526 0.02486605409145427
55466 -0.0013415551929591833 0.0090370835491918 0.011007182369231218
55492 0.000953578197773821 -2.7477032188135778e-05 0.002855978428037056
55481 -0.0006593962698840518 0.0077907366078618975 0.01714479602581981
55483 -0.012117182310722022 0.003442628760908151 0.0021005405245157023
55478 4.2654660698394725e-05 0.0055199877078895565 0.008253153315706377
55476 0.03547880507568402 -0.023492908623693885 -0.004590386593923197
55475 -0.00549612063466759 -0.003330164313166483 0.00331323579820299
55477 -0.010906206780758347 0.004073774035623491 0.0181266587711474
55474 -0.010779477849261464 0.0032940441317259165 0.006999524489100734
55467 0.006759999229100674 0.004353796572837771 0.0017572116891290796
55484 0.020717341900932558 0.01180222447357578 0.013205562133059309
55507 -0.0024775510596218514 0.005989351910904032 0.0013632950062727484
55502 0.01163565407349493 0.026700805515977553 0.0038365611147928957
55504 0.0037863989545382443 0.002966901481962291 -0.003419231787158808
55501 0.004004030649177782 0.002262669482335972 -0.0008834223529446568
55493 -0.004197525869386421 0.009527499730307455 0.0023250344761538214
55505 0.019495627596305666 -0.004718551129402819 -0.010046879030014168
55503 -0.014301939199646976 0.0216431451090435 -0.008009861637674188
55498 -0.010345994076170314 -0.009327442570949042 0.002707899007108989
55495 -0.01863201545015006 -0.04550319069265425 0.013540903810217513
32 0.04059776113800936 0.016048600377157867 -0.010392259368864119
30 -0.0021839936005820875 0.0022005437155268844 -0.001990277477391773
33 -0.009403305023392452 0.006821268681945231 0.0021225189557907845
35 0.012450398840737148 0.008263306826874118 -0.014343727188890432
34 -0.002726038599612029 0.013839433582412864 0.023471519036977834
55500 0.00306682474973812 0.0016412226281160072 -0.00326366527797382
31 0.009373424766179353 0.036671544143565334 0.04800407315018506
55506 0.002361812358078109 -0.013895832480185622 0.005135095010858985
55509 0.0024772046769821606 -0.008585077165814895 -0.00011007201089684866
55508 0.0033635812853233613 -0.008070372516967593 0.005249003494385088
55510 -0.004055359050796765 -0.018874754180984492 0.001988416553256331
55499 0.026019785537798008 0.008506757594016968 -0.0007227003991493254
55497 0.011488484148421359 -0.002281381954734685 0.0017982406142653944
55494 0.00680948554180304 -0.00447899583110106 0.008157038186870209
55496 0.009147046208024326 0.0017296722000627901 0.00018467681416815148
55512 -0.0013396084833152077 -0.0050813696960012944 -0.0081567174290502
46 -0.020724509621149655 -0.0012805629853473925 -0.02594664909837456
44 -0.036408268977813546 0.0256777822177301 0.005007452536047957
48 -0.015748975607789893 0.01981604269517294 0.0031324624583054807
45 -0.007820624241321811 0.003665736189008123 0.0030719902984569763
47 0.022782571693837225 -0.001779329603693387 0.021164111571262228
43 -0.007181073401854394 -0.01782398294908195 -0.014991156041894044
40 -0.031835256580043325 0.014732609683475242 0.004032871684990183
42 -0.004769969421803001 -0.004000230682983351 -0.0010053128929292715
17 -0.009547432315125899 -0.014283266209637276 0.009201029140489675
6 -0.0078589013582704 0.0036443729802626413 0.009658504486708016
39 0.0017258443877395243 0.002385902237306368 -0.002966784488409895
26 -0.0067016356100437005 -0.008795969600383787 -0.0026127021003836274
23 -0.00210473576400157 0.011564462329417458 0.0009275462267070204
5 -0.007070641955319996 8.92402230749219e-05 0.003079794678801403
27 -0.0032630849960748076 0.015128452339217875 0.006966051687763134
22 0.00436053661746434 0.0003743308119727522 -0.0014114463132263086
24 -0.00288809216900567 0.0044439803613484236 0.006475546672913982
28 0.010090979221183259 0.01782821364685391 -0.004097536329359882
41 -0.022686340192819628 0.00032859494552311204 0.026973639548641945
37 0.0020082313461017545 0.018608309190473328 -0.02802920560623225
16 0.00038830838203260187 -0.006103194894978616 -0.009931207647638312
36 0.002352137097848409 0.007108128442005243 0.0019748542892023954
25 -0.006922631519798784 0.0010772642970916433 0.021421593337008975
7 -0.0023481185157711157 -0.004089273356186554 0.0018397823971186692
38 0.0029636846472403202 -0.004295067607749445 0.004550647708867044
55511 -0.001738478559430789 0.01346347653873917 -0.0009958250751658758
9 0.00825499835301337 0.0018526874278938829 0.0302913767910383
8 -0.009117144192874224 0.022024217414830734 -0.0012556452946959062

Bonds

1 6 14 15
2 6 14 16
3 6 14 17
4 2 4 11
5 3 4 29
6 2 4 5
7 6 11 12
8 6 11 13
9 5 10 18
10 5 10 11
11 5 10 14
12 6 55482 55483
13 6 55482 55484
14 6 55482 55485
15 6 18 19
16 6 18 20
17 6 18 21
18 4 55513 55494
19 3 55513 55517
20 2 55513 55514
21 8 55469 55468
22 5 55461 55488
23 5 55461 55464
24 6 55461 55462
25 6 55461 55463
26 4 55487 55468
27 3 55487 55491
28 2 55487 55488
29 4 55470 55468
30 3 55470 55486
31 2 55470 55471
32 6 55488 55489
33 6 55488 55490
34 5 55471 55474
35 6 55471 55472
36 6 55471 55473
37 5 55464 55514
38 6 55464 55465
39 6 55464 55466
40 6 55514 55515
41 6 55514 55516
42 6 55478 55479
43 6 55478 55480
44 6 55478 55481
45 6 55475 55476
46 6 55475 55477
47 5 55474 55482
48 5 55474 55475
49 5 55474 55478
50 2 55467 55475
51 3 55467 55492
52 4 55467 55468
53 6 55504 55505
54 6 55504 55506
55 6 55504 55507
56 6 55501 55502
57 6 55501 55503
58 2 55493 55501
59 3 55493 55518
60 4 55493 55494
61 8 55495 55494
62 9 30 31
63 9 30 32
64 7 33 30
65 5 33 36
66 6 33 34
67 6 33 35
68 5 55500 55508
69 5 55500 55501
70 5 55500 55504
71 6 55508 55509
72 6 55508 55510
73 6 55508 55511
74 5 55497 55500
75 6 55497 55498
76 6 55497 55499
77 4 55496 55494
78 3 55496 55512
79 2 55496 55497
80 6 45 46
81 6 45 47
82 6 45 48
83 5 42 45
84 6 42 43
85 6 42 44
86 2 6 5
87 3 6 22
88 2 6 7
89 5 39 42
90 6 39 40
91 6 39 41
92 5 26 39
93 6 26 27
94 6 26 28
95 5 23 26
96 7 23 24
97 5 5 23
98 9 24 25
99 7 36 24
100 6 36 37
101 6 36 38
102 5 7 10
103 6 7 8
104 6 7 9

Angles

1 11 10 14 15
2 11 10 14 16
3 11 10 14 17
4 15 15 14 16
5 15 15 14 17
6 15 16 14 17
7 7 5 4 11
8 8 5 4 29
9 8 11 4 29
10 3 4 11 10
11 4 4 11 12
12 4 4 11 13
13 11 10 11 12
14 11 10 11 13
15 15 12 11 13
16 10 7 10 18
17 10 7 10 11
18 10 7 10 14
19 10 11 10 18
20 10 11 10 14
21 10 14 10 18
22 11 55474 55482 55483
23 11 55474 55482 55484
24 11 55474 55482 55485
25 15 55483 55482 55484
26 15 55483 55482 55485
27 15 55484 55482 55485
28 11 10 18 19
29 11 10 18 20
30 11 10 18 21
31 15 19 18 20
32 15 19 18 21
33 15 20 18 21
34 17 55517 55513 55494
35 9 55514 55513 55494
36 8 55514 55513 55517
37 11 55488 55461 55462
38 11 55464 55461 55462
39 15 55462 55461 55463
40 11 55488 55461 55463
41 11 55464 55461 55463
42 10 55464 55461 55488
43 17 55491 55487 55468
44 9 55488 55487 55468
45 8 55488 55487 55491
46 17 55486 55470 55468
47 9 55471 55470 55468
48 8 55471 55470 55486
49 5 55467 55468 55487
50 5 55467 55468 55470
51 6 55467 55468 55469
52 6 55487 55468 55469
53 6 55470 55468 55469
54 5 55470 55468 55487
55 3 55487 55488 55461
56 11 55461 55488 55489
57 11 55461 55488 55490
58 4 55487 55488 55489
59 4 55487 55488 55490
60 15 55489 55488 55490
61 3 55470 55471 55474
62 4 55470 55471 55472
63 4 55470 55471 55473
64 11 55474 55471 55472
65 15 55472 55471 55473
66 11 55474 55471 55473
67 10 55461 55464 55514
68 11 55461 55464 55465
69 11 55461 55464 55466
70 11 55514 55464 55465
71 15 55465 55464 55466
72 11 55514 55464 55466
73 3 55513 55514 55464
74 11 55464 55514 55515
75 11 55464 55514 55516
76 4 55513 55514 55515
77 4 55513 55514 55516
78 15 55515 55514 55516
79 11 55474 55478 55479
80 11 55474 55478 55480
81 11 55474 55478 55481
82 15 55479 55478 55480
83 15 55479 55478 55481
84 15 55480 55478 55481
85 3 55467 55475 55474
86 4 55467 55475 55476
87 4 55467 55475 55477
88 11 55474 55475 55476
89 11 55474 55475 55477
90 15 55476 55475 55477
91 10 55471 55474 55482
92 10 55471 55474 55475
93 10 55471 55474 55478
94 10 55475 55474 55482
95 10 55475 55474 55478
96 10 55478 55474 55482
97 9 55475 55467 55468
98 17 55492 55467 55468
99 8 55475 55467 55492
100 11 55500 55504 55505
101 11 55500 55504 55506
102 11 55500 55504 55507
103 15 55505 55504 55506
104 15 55505 55504 55507
105 15 55506 55504 55507
106 3 55493 55501 55500
107 4 55493 55501 55502
108 4 55493 55501 55503
109 11 55500 55501 55502
110 11 55500 55501 55503
111 15 55502 55501 55503
112 9 55501 55493 55494
113 17 55518 55493 55494
114 8 55501 55493 55518
115 14 33 30 31
116 18 31 30 32
117 14 33 30 32
118 12 36 33 30
119 16 34 33 30
120 16 35 33 30
121 11 36 33 34
122 15 34 33 35
123 11 36 33 35
124 10 55497 55500 55508
125 10 55497 55500 55501
126 10 55497 55500 55504
127 10 55501 55500 55508
128 10 55501 55500 55504
129 10 55504 55500 55508
130 11 55500 55508 55509
131 11 55500 55508 55510
132 11 55500 55508 55511
133 15 55509 55508 55510
134 15 55509 55508 55511
135 15 55510 55508 55511
136 3 55496 55497 55500
137 4 55496 55497 55498
138 4 55496 55497 55499
139 11 55500 55497 55498
140 15 55498 55497 55499
141 11 55500 55497 55499
142 5 55493 55494 55513
143 5 55493 55494 55496
144 6 55493 55494 55495
145 6 55513 55494 55495
146 6 55496 55494 55495
147 5 55496 55494 55513
148 17 55512 55496 55494
149 9 55497 55496 55494
150 8 55497 55496 55512
151 11 42 45 46
152 11 42 45 47
153 11 42 45 48
154 15 46 45 47
155 15 46 45 48
156 15 47 45 48
157 10 39 42 45
158 11 39 42 43
159 11 39 42 44
160 11 45 42 43
161 15 43 42 44
162 11 45 42 44
163 8 5 6 22
164 7 5 6 7
165 8 7 6 22
166 10 26 39 42
167 11 26 39 40
168 11 26 39 41
169 11 42 39 40
170 15 40 39 41
171 11 42 39 41
172 10 23 26 39
173 11 23 26 27
174 11 23 26 28
175 11 39 26 27
176 15 27 26 28
177 11 39 26 28
178 10 5 23 26
179 12 5 23 24
180 12 26 23 24
181 3 4 5 23
182 2 4 5 6
183 3 6 5 23
184 13 23 24 36
185 14 23 24 25
186 14 36 24 25
187 12 33 36 24
188 16 37 36 24
189 16 38 36 24
190 11 33 36 37
191 11 33 36 38
192 15 37 36 38
193 3 6 7 10
194 4 6 7 8
195 4 6 7 9
196 11 10 7 8
197 15 8 7 9
198 11 10 7 9

Dihedrals

1 8 5 4 11 10
2 9 5 4 11 12
3 9 5 4 11 13
4 8 11 4 5 23
5 3 4 11 10 7
6 3 4 11 10 18
7 3 4 11 10 14
8 11 10 11 4 29
9 19 12 11 4 29
10 19 13 11 4 29
11 14 7 10 18 19
12 14 7 10 18 20
13 14 7 10 18 21
14 14 7 10 11 12
15 14 7 10 11 13
16 14 7 10 14 15
17 14 7 10 14 16
18 14 7 10 14 17
19 14 18 10 7 8
20 14 11 10 7 8
21 14 14 10 7 8
22 14 18 10 7 9
23 14 11 10 7 9
24 14 14 10 7 9
25 14 11 10 18 19
26 14 11 10 18 20
27 14 11 10 18 21
28 14 11 10 14 15
29 14 11 10 14 16
30 14 11 10 14 17
31 14 18 10 11 12
32 14 14 10 11 12
33 14 18 10 11 13
34 14 14 10 11 13
35 14 14 10 18 19
36 14 14 10 18 20
37 14 14 10 18 21
38 14 18 10 14 15
39 14 18 10 14 16
40 14 18 10 14 17
41 10 55514 55513 55494 55495
42 21 55462 55461 55488 55489
43 21 55462 55461 55488 55490
44 21 55462 55461 55464 55465
45 21 55462 55461 55464 55466
46 21 55463 55461 55488 55489
47 21 55463 55461 55488 55490
48 21 55463 55461 55464 55465
49 21 55463 55461 55464 55466
50 14 55464 55461 55488 55489
51 14 55464 55461 55488 55490
52 14 55488 55461 55464 55465
53 14 55488 55461 55464 55466
54 13 55488 55461 55464 55514
55 10 55488 55487 55468 55469
56 10 55471 55470 55468 55469
57 7 55467 55468 55487 55491
58 6 55467 55468 55487 55488
59 7 55467 55468 55470 55486
60 6 55467 55468 55470 55471
61 24 55469 55468 55467 55492
62 24 55469 55468 55487 55491
63 24 55469 55468 55470 55486
64 6 55470 55468 55467 55475
65 7 55470 55468 55467 55492
66 7 55470 55468 55487 55491
67 6 55470 55468 55487 55488
68 6 55487 55468 55470 55471
69 6 55487 55468 55467 55475
70 7 55487 55468 55470 55486
71 7 55487 55468 55467 55492
72 12 55461 55488 55487 55468
73 11 55461 55488 55487 55491
74 4 55487 55488 55461 55462
75 4 55487 55488 55461 55463
76 3 55487 55488 55461 55464
77 20 55489 55488 55487 55468
78 20 55490 55488 55487 55468
79 19 55489 55488 55487 55491
80 19 55490 55488 55487 55491
81 12 55474 55471 55470 55468
82 20 55472 55471 55470 55468
83 20 55473 55471 55470 55468
84 3 55470 55471 55474 55482
85 3 55470 55471 55474 55475
86 3 55470 55471 55474 55478
87 19 55472 55471 55470 55486
88 19 55473 55471 55470 55486
89 11 55474 55471 55470 55486
90 14 55461 55464 55514 55515
91 14 55461 55464 55514 55516
92 14 55514 55464 55461 55462
93 14 55514 55464 55461 55463
94 21 55465 55464 55514 55515
95 21 55465 55464 55514 55516
96 21 55466 55464 55514 55515
97 21 55466 55464 55514 55516
98 3 55513 55514 55464 55461
99 12 55464 55514 55513 55494
100 11 55464 55514 55513 55517
101 4 55513 55514 55464 55465
102 4 55513 55514 55464 55466
103 20 55515 55514 55513 55494
104 20 55516 55514 55513 55494
105 19 55515 55514 55513 55517
106 19 55516 55514 55513 55517
107 3 55467 55475 55474 55471
108 3 55467 55475 55474 55482
109 3 55467 55475 55474 55478
110 12 55474 55475 55467 55468
111 20 55476 55475 55467 55468
112 20 55477 55475 55467 55468
113 11 55474 55475 55467 55492
114 19 55476 55475 55467 55492
115 19 55477 55475 55467 55492
116 14 55471 55474 55482 55483
117 14 55471 55474 55482 55484
118 14 55471 55474 55482 55485
119 14 55471 55474 55475 55476
120 14 55471 55474 55475 55477
121 14 55471 55474 55478 55479
122 14 55471 55474 55478 55480
123 14 55471 55474 55478 55481
124 14 55482 55474 55471 55472
125 14 55475 55474 55471 55472
126 14 55478 55474 55471 55472
127 14 55482 55474 55471 55473
128 14 55475 55474 55471 55473
129 14 55478 55474 55471 55473
130 14 55475 55474 55482 55483
131 14 55475 55474 55482 55484
132 14 55475 55474 55482 55485
133 14 55475 55474 55478 55479
134 14 55475 55474 55478 55480
135 14 55475 55474 55478 55481
136 14 55482 55474 55475 55476
137 14 55478 55474 55475 55476
138 14 55482 55474 55475 55477
139 14 55478 55474 55475 55477
140 14 55478 55474 55482 55483
141 14 55478 55474 55482 55484
142 14 55478 55474 55482 55485
143 14 55482 55474 55478 55479
144 14 55482 55474 55478 55480
145 14 55482 55474 55478 55481
146 10 55475 55467 55468 55469
147 3 55493 55501 55500 55497
148 3 55493 55501 55500 55508
149 3 55493 55501 55500 55504
150 12 55500 55501 55493 55494
151 20 55502 55501 55493 55494
152 20 55503 55501 55493 55494
153 11 55500 55501 55493 55518
154 19 55502 55501 55493 55518
155 19 55503 55501 55493 55518
156 10 55501 55493 55494 55495
157 22 34 33 36 24
158 22 35 33 36 24
159 17 36 33 30 31
160 23 34 33 30 31
161 23 35 33 30 31
162 17 36 33 30 32
163 23 34 33 30 32
164 23 35 33 30 32
165 21 34 33 36 37
166 21 34 33 36 38
167 21 35 33 36 37
168 21 35 33 36 38
169 14 55497 55500 55508 55509
170 14 55497 55500 55508 55510
171 14 55497 55500 55508 55511
172 14 55497 55500 55501 55502
173 14 55497 55500 55501 55503
174 14 55497 55500 55504 55505
175 14 55497 55500 55504 55506
176 14 55497 55500 55504 55507
177 14 55508 55500 55497 55498
178 14 55501 55500 55497 55498
179 14 55504 55500 55497 55498
180 14 55508 55500 55497 55499
181 14 55501 55500 55497 55499
182 14 55504 55500 55497 55499
183 14 55501 55500 55508 55509
184 14 55501 55500 55508 55510
